fog_misses_shap_band,fog_misses_shap_desc,fog_misses_shap_abs_band,fog_misses_shap_abs_desc
329,band 329,375,band 375
383,band 383,329,band 329
378,band 378,383,band 383
372,band 372,377,band 377
329,band 329,375,band 375
329,band 329,372,band 372
376,band 376,380,band 380
384,band 384,341,band 341
27,band 27,372,band 372
364,band 364,329,band 329
14,band 14,373,band 373
108,band 108,218,band 218
13,band 13,329,band 329
27,band 27,167,band 167
95,band 95,294,band 294
13,band 13,54,band 54
37,band 37,257,band 257
34,band 34,218,band 218
43,band 43,154,band 154
44,band 44,27,band 27
225,band 225,14,band 14
33,band 33,14,band 14
186,band 186,325,band 325
365,band 365,41,band 41
54,band 54,108,band 108
289,band 289,183,band 183
35,band 35,30,band 30
4,band 4,13,band 13
132,band 132,27,band 27
32,band 32,97,band 97
31,band 31,174,band 174
16,band 16,13,band 13
45,band 45,69,band 69
78,band 78,34,band 34
224,band 224,15,band 15
94,band 94,37,band 37
5,band 5,95,band 95
179,band 179,82,band 82
33,band 33,281,band 281
82,band 82,30,band 30
94,band 94,15,band 15
24,band 24,69,band 69
9,band 9,33,band 33
227,band 227,82,band 82
21,band 21,125,band 125
20,band 20,45,band 45
19,band 19,43,band 43
81,band 81,57,band 57
80,band 80,13,band 13
4,band 4,34,band 34
73,band 73,110,band 110
6,band 6,155,band 155
70,band 70,183,band 183
50,band 50,39,band 39
78,band 78,225,band 225
21,band 21,81,band 81
5,band 5,229,band 229
18,band 18,31,band 31
40,band 40,80,band 80
191,band 191,186,band 186
68,band 68,35,band 35
23,band 23,56,band 56
22,band 22,128,band 128
24,band 24,17,band 17
24,band 24,16,band 16
22,band 22,32,band 32
23,band 23,29,band 29
8,band 8,116,band 116
279,band 279,79,band 79
17,band 17,48,band 48
19,band 19,4,band 4
43,band 43,206,band 206
39,band 39,35,band 35
6,band 6,70,band 70
12,band 12,33,band 33
21,band 21,71,band 71
37,band 37,45,band 45
38,band 38,18,band 18
74,band 74,71,band 71
1,band 1,16,band 16
0,band 0,16,band 16
0,band 0,94,band 94
93,band 93,26,band 26
92,band 92,232,band 232
86,band 86,205,band 205
94,band 94,54,band 54
93,band 93,54,band 54
23,band 23,98,band 98
24,band 24,18,band 18
11,band 11,5,band 5
